epoch,train_loss,valid_loss,validation,targeted_validation,div_metric,fool_loss,time
0,8.894611,8.887960,0.573000,0.000000,771.500000,8.887959,04:53
1,8.560321,8.609086,0.645000,0.001000,469.500000,8.609087,04:33
2,7.993186,8.063255,0.770000,0.000000,398.250000,8.063254,04:48
3,7.954655,8.034769,0.772000,0.000000,275.750000,8.034766,04:46
4,7.928823,8.036970,0.771000,0.001000,269.250000,8.036969,04:45
5,7.916439,7.985957,0.765000,0.002000,266.750000,7.985956,04:49
6,7.892076,7.958603,0.781000,0.003000,255.500000,7.958604,04:48
7,7.841621,7.938444,0.782000,0.002000,260.500000,7.938445,04:46
8,7.800542,7.976393,0.776000,0.000000,292.000000,7.976393,04:45
9,7.873279,7.931120,0.778000,0.000000,347.250000,7.931119,04:42
10,7.876567,7.948938,0.794000,0.000000,341.250000,7.948939,04:36
11,7.812111,7.926092,0.785000,0.000000,294.000000,7.926091,04:40
12,7.792980,7.859052,0.774000,0.001000,367.000000,7.859051,04:38
13,7.774568,7.844949,0.776000,0.003000,325.750000,7.844949,04:43
14,7.775151,7.880069,0.783000,0.002000,395.250000,7.880070,04:37
15,7.764797,7.743018,0.775000,0.005000,375.250000,7.743018,04:26
16,7.701302,7.791835,0.773000,0.002000,406.000000,7.791834,04:25
17,7.743188,7.745324,0.785000,0.005000,340.500000,7.745325,04:26
18,7.652346,7.742134,0.761000,0.005000,376.750000,7.742134,04:26
19,7.619164,7.764850,0.782000,0.000000,358.000000,7.764850,04:27
20,7.623956,7.744939,0.761000,0.002000,406.250000,7.744938,04:26
21,7.667051,7.685503,0.780000,0.004000,408.250000,7.685503,04:29
22,7.646511,7.689993,0.771000,0.002000,397.250000,7.689993,04:43
23,7.663945,7.749860,0.782000,0.003000,421.750000,7.749860,04:53
24,7.593567,7.708641,0.778000,0.004000,421.750000,7.708640,04:51
25,7.560559,7.712855,0.776000,0.001000,402.750000,7.712853,04:52
26,7.551232,7.634838,0.780000,0.005000,397.750000,7.634837,04:53
27,7.534468,7.691191,0.776000,0.002000,414.750000,7.691193,04:51
28,7.485039,7.687804,0.775000,0.004000,376.000000,7.687804,04:35
29,7.583018,7.648526,0.776000,0.005000,434.500000,7.648527,04:27
30,7.577667,7.669560,0.771000,0.001000,406.500000,7.669559,04:28
31,7.528756,7.575013,0.772000,0.001000,405.750000,7.575013,04:27
32,7.530243,7.575404,0.776000,0.003000,395.000000,7.575404,04:30
33,7.472959,7.596754,0.776000,0.001000,384.500000,7.596755,04:38
34,7.451256,7.579192,0.774000,0.005000,424.250000,7.579191,04:38
35,7.495631,7.561285,0.774000,0.004000,371.500000,7.561286,04:40
36,7.466856,7.552512,0.769000,0.004000,381.250000,7.552511,04:37
37,7.511058,7.546874,0.771000,0.003000,407.750000,7.546875,04:38
38,7.510167,7.557122,0.781000,0.003000,450.750000,7.557123,04:39
39,7.483979,7.557721,0.785000,0.009000,432.500000,7.557720,04:39
40,7.468732,7.474397,0.772000,0.006000,417.000000,7.474397,04:40
41,7.437765,7.490451,0.776000,0.005000,378.750000,7.490451,04:41
42,7.403304,7.562421,0.788000,0.002000,358.000000,7.562421,04:37
43,7.413261,7.518589,0.773000,0.002000,401.750000,7.518589,04:30
44,7.472121,7.445059,0.772000,0.005000,409.000000,7.445058,04:27
45,7.408701,7.518457,0.781000,0.002000,437.250000,7.518457,04:40
46,7.388002,7.445977,0.771000,0.005000,381.500000,7.445976,04:39
47,7.385737,7.495024,0.776000,0.006000,386.250000,7.495025,04:43
48,7.345203,7.434123,0.775000,0.004000,452.250000,7.434123,04:48
49,7.341671,7.438469,0.779000,0.006000,406.250000,7.438468,04:42
50,7.390965,7.502910,0.784000,0.007000,393.000000,7.502909,04:36
51,7.367010,7.479726,0.775000,0.004000,413.500000,7.479724,04:26
52,7.348748,7.442404,0.772000,0.003000,393.000000,7.442402,04:27
53,7.389648,7.484695,0.767000,0.004000,397.000000,7.484694,04:28
54,7.335411,7.416915,0.775000,0.006000,405.250000,7.416915,04:28
55,7.392672,7.443285,0.777000,0.010000,417.000000,7.443285,04:27
56,7.276235,7.414074,0.771000,0.002000,400.750000,7.414075,04:27
57,7.336045,7.380866,0.767000,0.009000,444.250000,7.380866,04:28
58,7.330990,7.447840,0.770000,0.005000,397.000000,7.447840,04:29
59,7.261107,7.430158,0.782000,0.003000,387.500000,7.430159,04:40
60,7.335637,7.402565,0.765000,0.004000,412.500000,7.402566,04:30
61,7.181470,7.436540,0.782000,0.003000,387.000000,7.436538,04:39
62,7.278463,7.340001,0.780000,0.012000,418.750000,7.340000,04:39
63,7.248664,7.397449,0.774000,0.008000,391.000000,7.397449,04:39
64,7.239139,7.359933,0.766000,0.007000,383.250000,7.359933,04:36
65,7.287146,7.363628,0.781000,0.008000,415.000000,7.363628,04:39
66,7.252503,7.400973,0.773000,0.012000,406.750000,7.400972,04:38
67,7.303704,7.367171,0.764000,0.008000,388.500000,7.367173,04:39
68,7.222490,7.359797,0.770000,0.011000,409.750000,7.359797,04:37
69,7.276959,7.281439,0.771000,0.008000,378.000000,7.281440,04:40
70,7.259024,7.349695,0.772000,0.007000,462.750000,7.349695,04:41
71,7.241320,7.305304,0.777000,0.004000,397.500000,7.305303,04:40
72,7.205299,7.319577,0.774000,0.004000,400.250000,7.319577,04:39
73,7.240407,7.347865,0.773000,0.004000,390.500000,7.347865,04:38
74,7.185370,7.319109,0.783000,0.004000,383.750000,7.319109,04:39
75,7.273425,7.216627,0.768000,0.012000,383.000000,7.216626,04:38
76,7.146582,7.216856,0.783000,0.013000,430.750000,7.216856,04:40
77,7.197078,7.265545,0.775000,0.008000,390.000000,7.265545,04:40
78,7.174095,7.300392,0.786000,0.007000,393.500000,7.300393,04:39
79,7.202689,7.306166,0.772000,0.007000,444.000000,7.306167,04:42
80,7.135173,7.270920,0.766000,0.010000,397.250000,7.270922,04:40
81,7.194499,7.366457,0.768000,0.003000,446.500000,7.366457,04:39
82,7.211709,7.270897,0.774000,0.012000,433.500000,7.270897,04:30
83,7.188287,7.289911,0.776000,0.008000,415.500000,7.289912,04:41
84,7.203419,7.285317,0.777000,0.012000,489.250000,7.285318,04:42
85,7.126018,7.257598,0.783000,0.012000,484.000000,7.257598,04:43
86,7.112446,7.283968,0.774000,0.010000,478.500000,7.283969,04:40
87,7.181803,7.247275,0.773000,0.013000,440.750000,7.247273,04:45
88,7.145920,7.231843,0.765000,0.005000,476.000000,7.231844,04:31
89,7.107521,7.253523,0.769000,0.011000,499.000000,7.253523,04:32
90,7.075345,7.197328,0.765000,0.007000,499.500000,7.197328,04:45
91,7.033945,7.189578,0.769000,0.014000,448.250000,7.189578,04:44
92,7.151886,7.238894,0.777000,0.008000,447.250000,7.238893,04:41
93,7.082906,7.294728,0.762000,0.010000,407.750000,7.294728,04:42
94,7.107465,7.123877,0.760000,0.017000,479.750000,7.123877,04:45
95,7.063843,7.159125,0.765000,0.016000,457.250000,7.159123,04:45
96,7.108183,7.149454,0.770000,0.008000,442.750000,7.149454,04:30
97,7.065901,7.132571,0.780000,0.013000,442.250000,7.132570,04:27
98,7.086716,7.086372,0.781000,0.015000,434.750000,7.086372,04:30
99,7.008718,7.121657,0.765000,0.012000,442.750000,7.121658,04:45
100,7.050166,7.167062,0.779000,0.013000,408.500000,7.167060,04:45
101,6.999914,7.110508,0.769000,0.016000,409.250000,7.110507,04:45
102,7.037196,7.065104,0.778000,0.013000,427.500000,7.065104,04:30
103,7.018029,7.129835,0.752000,0.014000,451.000000,7.129834,04:30
104,7.010445,7.107466,0.768000,0.012000,459.250000,7.107466,04:40
105,6.955342,7.059289,0.770000,0.018000,521.000000,7.059289,04:40
106,6.898390,7.110080,0.760000,0.006000,541.250000,7.110080,04:38
107,6.896617,7.122395,0.766000,0.021000,506.000000,7.122395,04:39
108,7.041392,7.022897,0.764000,0.009000,530.750000,7.022897,04:38
109,6.909771,7.050733,0.773000,0.015000,543.000000,7.050734,04:35
110,6.970789,6.988001,0.779000,0.017000,494.000000,6.988000,04:29
111,7.078745,7.119954,0.763000,0.013000,485.000000,7.119955,04:29
112,6.986868,7.053133,0.764000,0.018000,500.000000,7.053132,04:30
113,6.961425,7.062588,0.768000,0.019000,466.000000,7.062588,04:29
114,6.925451,7.094462,0.773000,0.010000,476.250000,7.094461,04:29
115,6.909436,7.146536,0.762000,0.014000,472.500000,7.146537,04:30
116,6.880484,7.049105,0.770000,0.015000,433.250000,7.049104,04:34
117,6.930860,7.071098,0.757000,0.017000,444.000000,7.071098,04:39
118,6.820182,7.110179,0.763000,0.012000,523.250000,7.110180,04:37
119,6.953035,6.963007,0.766000,0.030000,481.500000,6.963005,04:39
120,6.885809,7.036367,0.760000,0.014000,491.500000,7.036368,04:39
121,6.947986,6.947133,0.778000,0.018000,477.750000,6.947132,04:32
122,6.918746,6.999331,0.762000,0.015000,480.500000,6.999330,04:26
123,6.889489,6.985003,0.775000,0.024000,526.000000,6.985003,04:29
124,6.854790,6.938088,0.776000,0.014000,493.750000,6.938088,04:28
125,6.913384,6.983122,0.769000,0.017000,510.250000,6.983121,04:27
126,6.871823,6.986185,0.772000,0.017000,497.250000,6.986186,04:28
127,6.918505,6.983828,0.764000,0.021000,481.000000,6.983828,04:34
128,6.729586,6.985651,0.773000,0.023000,478.750000,6.985651,04:47
129,6.836720,6.973722,0.768000,0.015000,497.250000,6.973722,04:47
130,6.790989,6.995498,0.763000,0.018000,527.250000,6.995497,04:55
131,6.938893,6.948646,0.763000,0.028000,472.250000,6.948645,04:40
132,6.844292,6.912377,0.757000,0.024000,473.000000,6.912376,04:45
133,6.842428,6.943539,0.778000,0.023000,473.750000,6.943539,04:52
134,6.813390,6.967888,0.771000,0.019000,472.000000,6.967888,04:44
135,6.830756,6.932814,0.759000,0.018000,506.250000,6.932814,04:38
136,6.742096,6.930699,0.755000,0.029000,498.000000,6.930699,04:33
137,6.820731,6.830379,0.756000,0.018000,487.750000,6.830378,04:40
138,6.714640,6.974002,0.753000,0.012000,485.000000,6.974001,04:40
139,6.852444,6.870633,0.760000,0.019000,468.500000,6.870634,04:52
140,6.731638,6.904561,0.761000,0.019000,470.500000,6.904562,04:52
141,6.787835,6.939667,0.771000,0.016000,492.000000,6.939667,04:48
142,6.807354,6.900956,0.776000,0.020000,459.000000,6.900957,04:45
143,6.702865,6.904635,0.766000,0.022000,482.250000,6.904635,04:48
144,6.795380,6.818668,0.760000,0.029000,459.500000,6.818668,04:47
145,6.778704,6.821935,0.754000,0.027000,427.250000,6.821935,04:41
146,6.781410,6.714750,0.766000,0.036000,467.500000,6.714749,04:36
147,6.756237,6.836568,0.759000,0.027000,429.250000,6.836569,04:37
148,6.787806,6.778812,0.765000,0.037000,433.000000,6.778812,04:36
149,6.705925,6.768972,0.760000,0.027000,430.250000,6.768972,04:30
150,6.701898,6.805485,0.768000,0.025000,495.500000,6.805485,04:27
151,6.656857,6.838158,0.766000,0.028000,462.500000,6.838158,04:29
152,6.628454,6.791873,0.746000,0.031000,510.000000,6.791872,04:33
153,6.769878,6.911685,0.751000,0.020000,508.000000,6.911685,04:42
154,6.714432,6.779456,0.768000,0.026000,500.750000,6.779456,04:42
155,6.628234,6.826957,0.768000,0.029000,517.750000,6.826956,04:53
156,6.697155,6.790221,0.745000,0.028000,516.000000,6.790220,04:46
157,6.666636,6.866444,0.756000,0.023000,490.750000,6.866443,04:45
158,6.682965,6.729860,0.771000,0.027000,472.250000,6.729861,04:40
159,6.705241,6.802181,0.752000,0.020000,483.750000,6.802181,04:39
160,6.780259,6.802435,0.757000,0.019000,468.750000,6.802434,04:38
161,6.744607,6.827244,0.771000,0.026000,486.250000,6.827244,04:41
162,6.697413,6.786784,0.760000,0.032000,483.500000,6.786783,04:43
163,6.623116,6.777259,0.753000,0.027000,465.500000,6.777261,04:31
164,6.584601,6.754511,0.774000,0.033000,493.000000,6.754510,04:29
165,6.651922,6.817381,0.763000,0.034000,508.250000,6.817382,04:31
166,6.651945,6.813738,0.753000,0.035000,457.000000,6.813739,04:32
167,6.561369,6.822310,0.763000,0.039000,463.500000,6.822310,04:31
168,6.523970,6.724324,0.755000,0.041000,463.750000,6.724323,04:33
169,6.637527,6.731052,0.753000,0.028000,471.500000,6.731052,04:45
170,6.567426,6.761323,0.760000,0.030000,469.000000,6.761323,04:44
171,6.533019,6.739397,0.760000,0.030000,492.750000,6.739397,04:49
172,6.649297,6.830293,0.749000,0.025000,490.000000,6.830294,04:45
173,6.516325,6.737748,0.750000,0.029000,480.750000,6.737749,04:38
174,6.597683,6.708746,0.742000,0.026000,516.750000,6.708746,04:39
175,6.688954,6.689937,0.749000,0.038000,482.250000,6.689938,04:34
176,6.563984,6.739417,0.754000,0.030000,503.750000,6.739417,04:31
177,6.593568,6.694558,0.762000,0.038000,468.500000,6.694559,04:29
178,6.568729,6.725322,0.776000,0.038000,488.000000,6.725322,04:31
179,6.616587,6.723614,0.766000,0.034000,507.500000,6.723616,04:31
180,6.547797,6.649623,0.749000,0.040000,476.500000,6.649623,04:29
181,6.615165,6.724376,0.768000,0.036000,495.250000,6.724377,04:32
182,6.613674,6.707165,0.758000,0.036000,496.500000,6.707165,04:34
183,6.529324,6.685514,0.748000,0.030000,455.000000,6.685514,04:35
184,6.557766,6.762478,0.759000,0.038000,493.750000,6.762478,04:35
185,6.580713,6.619842,0.751000,0.034000,463.750000,6.619841,04:39
186,6.558467,6.729012,0.772000,0.040000,466.750000,6.729013,04:38
187,6.505772,6.723458,0.761000,0.049000,476.250000,6.723458,04:39
188,6.563503,6.704922,0.744000,0.037000,492.250000,6.704922,04:39
189,6.566564,6.630877,0.756000,0.037000,482.750000,6.630877,04:40
190,6.554801,6.599362,0.765000,0.052000,488.000000,6.599365,04:41
191,6.428040,6.804455,0.756000,0.024000,489.500000,6.804455,04:31
192,6.531748,6.711636,0.753000,0.033000,473.000000,6.711634,04:34
193,6.534251,6.632098,0.772000,0.031000,501.500000,6.632098,04:33
194,6.524301,6.606349,0.771000,0.039000,519.000000,6.606349,04:31
195,6.500888,6.604085,0.768000,0.037000,491.750000,6.604086,04:33
196,6.494901,6.589496,0.752000,0.035000,498.000000,6.589497,04:32
197,6.502409,6.529920,0.754000,0.037000,496.250000,6.529920,04:39
198,6.355110,6.701015,0.770000,0.038000,508.500000,6.701016,04:49
199,6.431128,6.662760,0.750000,0.039000,493.250000,6.662760,04:43
200,6.495032,6.622617,0.749000,0.031000,498.000000,6.622617,04:36
201,6.532240,6.607862,0.753000,0.042000,517.500000,6.607862,04:38
202,6.463520,6.512096,0.762000,0.052000,521.000000,6.512096,04:38
203,6.528024,6.558110,0.767000,0.049000,507.750000,6.558110,04:37
204,6.448613,6.587518,0.748000,0.035000,495.500000,6.587518,04:53
205,6.504845,6.669692,0.754000,0.041000,493.750000,6.669692,04:51
206,6.585000,6.631995,0.757000,0.038000,503.750000,6.631996,04:50
207,6.480711,6.615633,0.767000,0.043000,498.000000,6.615634,04:48
208,6.496736,6.485378,0.757000,0.043000,507.500000,6.485378,04:47
209,6.398151,6.545450,0.755000,0.045000,507.500000,6.545450,04:38
210,6.454972,6.447665,0.768000,0.055000,484.250000,6.447664,04:33
211,6.370961,6.585848,0.759000,0.048000,490.500000,6.585850,04:44
212,6.459672,6.494695,0.746000,0.038000,478.000000,6.494694,04:56
213,6.480798,6.464901,0.757000,0.046000,499.000000,6.464900,04:51
214,6.341157,6.576972,0.766000,0.046000,488.000000,6.576971,04:51
215,6.528918,6.569466,0.758000,0.046000,466.500000,6.569466,04:50
216,6.441961,6.502932,0.749000,0.052000,474.500000,6.502932,04:48
217,6.348145,6.497607,0.759000,0.057000,487.000000,6.497607,04:41
218,6.375850,6.532226,0.746000,0.049000,483.250000,6.532225,04:35
219,6.403930,6.519784,0.755000,0.052000,479.500000,6.519783,04:36
220,6.398435,6.510561,0.751000,0.047000,486.500000,6.510561,04:37
221,6.402856,6.518094,0.765000,0.044000,531.250000,6.518094,04:39
222,6.394503,6.532870,0.761000,0.044000,500.750000,6.532871,04:34
223,6.360949,6.514708,0.750000,0.055000,497.500000,6.514709,04:43
224,6.387744,6.575891,0.752000,0.037000,481.750000,6.575890,04:38
225,6.396301,6.550528,0.764000,0.044000,517.250000,6.550529,04:30
226,6.401909,6.435375,0.764000,0.053000,506.750000,6.435375,04:30
227,6.371100,6.452794,0.766000,0.059000,524.500000,6.452794,04:34
228,6.351727,6.463733,0.755000,0.049000,491.250000,6.463732,04:33
229,6.364618,6.484829,0.761000,0.049000,503.750000,6.484829,04:41
230,6.363917,6.522283,0.783000,0.045000,505.250000,6.522284,04:34
231,6.301117,6.523149,0.735000,0.047000,489.500000,6.523148,04:36
232,6.480898,6.496565,0.766000,0.049000,476.500000,6.496565,04:38
233,6.303298,6.530147,0.753000,0.043000,475.000000,6.530147,04:41
234,6.351872,6.511422,0.738000,0.051000,492.000000,6.511423,04:38
235,6.344348,6.450787,0.757000,0.048000,531.750000,6.450786,04:38
236,6.388704,6.526017,0.762000,0.053000,515.000000,6.526017,04:36
237,6.394736,6.463246,0.762000,0.055000,524.750000,6.463245,04:36
238,6.273753,6.454063,0.756000,0.047000,529.750000,6.454065,04:59
239,6.375857,6.422483,0.769000,0.050000,525.250000,6.422483,04:40
240,6.339374,6.378009,0.750000,0.046000,507.500000,6.378009,04:44
241,6.293859,6.358641,0.760000,0.061000,506.500000,6.358641,04:43
242,6.359615,6.436723,0.747000,0.058000,496.000000,6.436724,04:40
243,6.269862,6.392013,0.754000,0.053000,516.500000,6.392012,04:37
244,6.301818,6.448770,0.744000,0.047000,525.750000,6.448769,04:44
245,6.209547,6.477392,0.762000,0.054000,519.500000,6.477392,04:44
246,6.338240,6.498718,0.751000,0.054000,529.500000,6.498719,04:44
247,6.361839,6.497993,0.756000,0.052000,520.750000,6.497993,04:42
248,6.279968,6.416619,0.742000,0.060000,524.000000,6.416618,04:41
249,6.307308,6.525672,0.754000,0.055000,533.750000,6.525671,04:42
