epoch,train_loss,valid_loss,validation,targeted_validation,div_metric,fool_loss,time
250,6.258801,6.414757,0.744000,0.059000,535.750000,6.414757,04:36
251,6.304656,6.463956,0.745000,0.051000,518.250000,6.463956,04:32
252,6.283323,6.347963,0.760000,0.056000,518.250000,6.347963,04:30
253,6.250575,6.406630,0.760000,0.055000,536.750000,6.406629,04:32
254,6.241273,6.319076,0.762000,0.061000,526.500000,6.319076,04:34
255,6.243436,6.457142,0.762000,0.056000,539.500000,6.457141,04:32
256,6.261661,6.465726,0.741000,0.061000,538.750000,6.465726,04:36
257,6.211912,6.407575,0.746000,0.051000,530.000000,6.407576,04:40
258,6.201748,6.447407,0.748000,0.049000,515.500000,6.447406,04:40
259,6.281465,6.553735,0.745000,0.047000,501.250000,6.553736,04:36
260,6.235224,6.374625,0.753000,0.071000,495.250000,6.374626,04:57
261,6.289787,6.390196,0.769000,0.068000,502.000000,6.390196,04:37
262,6.209098,6.397140,0.768000,0.049000,496.250000,6.397140,04:43
263,6.350676,6.389633,0.743000,0.070000,511.750000,6.389633,04:35
264,6.361687,6.406532,0.761000,0.065000,531.500000,6.406532,04:44
265,6.195429,6.282057,0.748000,0.059000,515.000000,6.282057,04:38
266,6.175705,6.345965,0.751000,0.062000,535.250000,6.345966,05:02
267,6.297840,6.395018,0.757000,0.060000,526.250000,6.395017,04:42
268,6.233834,6.392441,0.763000,0.075000,520.250000,6.392440,05:00
269,6.178417,6.268953,0.761000,0.065000,517.000000,6.268954,04:49
270,6.229392,6.279645,0.766000,0.075000,529.250000,6.279646,04:38
271,6.259109,6.404143,0.752000,0.051000,522.750000,6.404142,04:39
272,6.101668,6.374172,0.766000,0.065000,521.250000,6.374171,04:44
273,6.206918,6.316120,0.761000,0.070000,523.500000,6.316120,04:40
274,6.163666,6.439300,0.755000,0.055000,517.250000,6.439299,04:39
275,6.132830,6.366061,0.766000,0.059000,529.250000,6.366062,04:38
276,6.275335,6.408692,0.755000,0.070000,526.000000,6.408691,04:37
277,6.239698,6.399448,0.749000,0.061000,539.250000,6.399447,04:38
278,6.146102,6.294051,0.753000,0.066000,538.250000,6.294051,04:53
279,6.208542,6.397338,0.749000,0.060000,532.000000,6.397338,04:43
280,6.225569,6.359525,0.747000,0.063000,546.750000,6.359525,04:43
281,6.203074,6.330126,0.755000,0.061000,539.750000,6.330125,04:36
282,6.097723,6.276212,0.753000,0.068000,514.750000,6.276213,04:39
283,6.270580,6.310764,0.749000,0.070000,533.000000,6.310765,04:30
284,6.218575,6.413480,0.763000,0.057000,533.750000,6.413480,04:06
285,6.137095,6.364607,0.763000,0.065000,535.000000,6.364609,04:16
286,6.171246,6.364039,0.753000,0.059000,519.250000,6.364039,04:10
287,6.148917,6.295590,0.759000,0.075000,541.750000,6.295590,04:08
288,6.234224,6.337027,0.747000,0.066000,551.250000,6.337025,04:25
289,6.201276,6.454437,0.764000,0.068000,541.250000,6.454437,04:08
290,6.223858,6.303246,0.760000,0.055000,537.250000,6.303247,04:09
291,6.178616,6.325010,0.773000,0.076000,519.500000,6.325010,04:22
292,6.128288,6.312385,0.746000,0.066000,534.500000,6.312384,04:24
293,6.193130,6.292354,0.746000,0.068000,524.750000,6.292355,04:10
294,6.106605,6.353352,0.749000,0.065000,546.750000,6.353351,04:09
295,6.118202,6.377571,0.753000,0.065000,547.250000,6.377570,04:22
296,6.110055,6.371422,0.747000,0.058000,542.500000,6.371421,04:09
297,6.292012,6.386189,0.744000,0.058000,554.250000,6.386189,04:11
298,6.056888,6.283006,0.766000,0.078000,548.750000,6.283006,04:12
299,6.139860,6.329281,0.744000,0.063000,553.000000,6.329280,04:14
300,6.147377,6.242033,0.751000,0.079000,546.250000,6.242033,04:13
301,6.251343,6.305127,0.754000,0.072000,557.500000,6.305128,04:07
302,6.009097,6.234246,0.747000,0.071000,542.000000,6.234246,04:06
303,6.215161,6.317143,0.761000,0.055000,544.250000,6.317142,04:08
304,6.100417,6.255537,0.738000,0.081000,561.750000,6.255536,04:15
305,6.218012,6.214638,0.758000,0.073000,554.500000,6.214639,04:08
306,6.162782,6.336690,0.760000,0.071000,545.000000,6.336689,04:07
307,6.119685,6.251317,0.748000,0.076000,555.500000,6.251317,04:08
308,6.049343,6.138794,0.749000,0.099000,556.000000,6.138793,04:18
309,6.149518,6.227563,0.761000,0.066000,561.000000,6.227561,04:08
310,6.107157,6.249779,0.761000,0.085000,555.750000,6.249779,04:07
311,6.154559,6.281724,0.739000,0.077000,551.250000,6.281723,04:08
312,6.114755,6.426725,0.755000,0.062000,548.000000,6.426726,04:09
313,6.062401,6.228508,0.741000,0.073000,543.750000,6.228508,04:08
314,6.174775,6.306427,0.749000,0.074000,546.750000,6.306427,04:08
315,6.131645,6.267899,0.743000,0.072000,564.750000,6.267899,04:09
316,6.068799,6.249176,0.751000,0.073000,549.750000,6.249177,04:09
317,6.082040,6.269477,0.749000,0.068000,539.250000,6.269477,04:05
318,6.037061,6.221869,0.722000,0.074000,525.500000,6.221869,04:06
319,6.136122,6.190906,0.758000,0.081000,552.000000,6.190907,04:09
320,6.068028,6.262211,0.763000,0.077000,526.750000,6.262210,04:06
321,6.148345,6.232157,0.754000,0.063000,533.000000,6.232158,04:07
322,6.164186,6.157271,0.757000,0.080000,536.500000,6.157272,04:09
323,6.022073,6.209912,0.744000,0.080000,552.500000,6.209912,04:09
324,6.051247,6.185848,0.757000,0.086000,547.500000,6.185848,04:09
325,6.066576,6.289780,0.752000,0.068000,546.500000,6.289780,04:07
326,6.056043,6.236042,0.748000,0.077000,551.250000,6.236042,04:08
327,6.044566,6.156762,0.747000,0.077000,545.000000,6.156764,04:08
328,6.007720,6.217160,0.751000,0.089000,563.250000,6.217160,04:07
329,5.991555,6.274408,0.742000,0.068000,562.500000,6.274407,04:07
330,6.093083,6.222896,0.759000,0.087000,555.000000,6.222895,04:07
331,6.007014,6.198561,0.752000,0.079000,557.500000,6.198561,04:08
332,5.989937,6.232319,0.748000,0.068000,568.250000,6.232320,04:08
333,6.129237,6.213263,0.766000,0.090000,575.000000,6.213263,04:18
334,6.031263,6.151622,0.758000,0.072000,569.750000,6.151622,04:18
335,6.064487,6.224046,0.753000,0.072000,557.000000,6.224047,04:06
336,6.069530,6.265350,0.746000,0.079000,574.250000,6.265350,04:09
337,6.043435,6.244244,0.761000,0.067000,573.500000,6.244245,04:08
338,6.042517,6.125859,0.756000,0.090000,551.750000,6.125860,04:07
339,5.996788,6.210790,0.736000,0.074000,569.750000,6.210789,04:07
340,6.014083,6.123393,0.742000,0.083000,576.750000,6.123394,04:06
341,6.015194,6.168003,0.753000,0.083000,579.250000,6.168003,04:08
342,6.079445,6.153075,0.755000,0.075000,564.500000,6.153074,04:06
343,6.007448,6.165076,0.749000,0.086000,584.500000,6.165075,04:16
344,6.063553,6.263163,0.749000,0.083000,564.000000,6.263164,04:11
345,5.984140,6.186640,0.758000,0.080000,568.250000,6.186641,04:06
346,5.956952,6.072461,0.765000,0.085000,571.500000,6.072461,04:08
347,6.019419,6.163795,0.739000,0.087000,587.750000,6.163795,04:06
348,6.020132,6.268754,0.741000,0.075000,562.750000,6.268755,04:08
349,6.057144,6.118007,0.750000,0.081000,573.500000,6.118007,04:07
350,5.929200,6.185266,0.758000,0.084000,565.750000,6.185266,04:05
351,5.997028,6.215221,0.761000,0.082000,561.500000,6.215220,04:06
352,6.062926,6.163716,0.750000,0.092000,562.000000,6.163717,04:08
353,5.990748,6.177271,0.755000,0.077000,576.250000,6.177272,04:07
354,6.002642,6.202027,0.756000,0.081000,572.500000,6.202026,04:07
355,6.000727,6.214320,0.748000,0.088000,571.750000,6.214319,04:19
356,6.082742,6.174905,0.746000,0.077000,557.250000,6.174904,04:08
357,5.998939,6.141497,0.755000,0.080000,562.000000,6.141496,04:07
358,5.960779,6.089115,0.742000,0.095000,558.250000,6.089115,04:08
359,5.946284,6.155184,0.759000,0.092000,570.750000,6.155183,04:06
360,5.989609,6.164350,0.753000,0.095000,579.750000,6.164350,04:07
361,6.018826,6.107734,0.757000,0.080000,562.750000,6.107733,04:09
362,6.010497,6.074259,0.735000,0.093000,564.250000,6.074259,04:07
363,6.046766,6.113374,0.738000,0.079000,564.750000,6.113374,04:06
364,5.904816,6.192502,0.747000,0.079000,574.250000,6.192502,04:09
365,6.142648,6.132734,0.755000,0.092000,580.250000,6.132734,04:05
366,5.972026,6.175040,0.761000,0.092000,596.000000,6.175041,04:07
367,5.929335,6.247193,0.733000,0.080000,569.250000,6.247193,04:07
368,5.912457,6.137052,0.737000,0.081000,583.250000,6.137052,04:08
369,6.100422,6.028292,0.755000,0.106000,585.750000,6.028293,04:07
370,5.917233,6.138697,0.754000,0.089000,581.000000,6.138697,04:07
371,6.061027,6.147378,0.766000,0.089000,579.000000,6.147378,04:09
372,6.011863,6.125319,0.761000,0.089000,587.500000,6.125319,04:27
373,6.002703,6.172595,0.753000,0.092000,583.500000,6.172596,04:19
374,5.964184,6.092094,0.771000,0.094000,589.750000,6.092093,04:10
375,5.974490,6.068212,0.764000,0.091000,600.750000,6.068212,04:25
376,5.972874,6.130579,0.745000,0.081000,613.250000,6.130579,04:24
377,6.011305,6.072299,0.758000,0.089000,602.250000,6.072299,04:11
378,5.969055,6.097878,0.764000,0.103000,607.250000,6.097877,04:09
379,6.004154,6.136123,0.751000,0.088000,590.750000,6.136123,04:06
380,5.937874,6.101679,0.764000,0.090000,596.500000,6.101680,04:07
381,5.991658,6.017023,0.750000,0.113000,614.750000,6.017023,04:08
382,5.935835,6.046521,0.736000,0.102000,615.500000,6.046521,04:06
383,5.885215,6.178971,0.737000,0.084000,623.000000,6.178972,04:05
384,5.945000,6.045177,0.739000,0.087000,615.000000,6.045177,04:11
385,5.993638,6.127351,0.760000,0.092000,605.750000,6.127350,04:10
386,5.943982,6.136547,0.730000,0.079000,604.000000,6.136547,04:11
387,6.033702,6.141200,0.761000,0.086000,622.000000,6.141201,04:09
388,5.997166,6.087675,0.744000,0.098000,603.250000,6.087675,04:12
389,5.898320,6.076450,0.760000,0.092000,611.250000,6.076451,04:22
390,5.957546,6.024242,0.741000,0.096000,607.250000,6.024241,04:08
391,5.984332,6.093360,0.761000,0.099000,619.000000,6.093361,04:09
392,5.982972,6.072876,0.756000,0.110000,610.500000,6.072875,04:17
393,5.984093,6.090577,0.752000,0.097000,616.750000,6.090577,04:08
394,5.842665,6.106358,0.757000,0.089000,598.500000,6.106358,04:07
395,5.961390,6.105858,0.742000,0.094000,594.250000,6.105858,04:09
396,6.049758,6.178585,0.755000,0.097000,595.500000,6.178585,04:09
397,5.796008,6.166828,0.753000,0.072000,625.000000,6.166828,04:08
398,5.894042,6.031465,0.750000,0.094000,618.500000,6.031465,04:23
399,5.952802,5.987588,0.750000,0.089000,615.750000,5.987588,04:26
400,5.996392,6.153863,0.756000,0.093000,605.500000,6.153863,04:08
401,5.978251,6.109749,0.740000,0.094000,600.250000,6.109749,04:11
402,5.934731,6.038774,0.753000,0.100000,596.500000,6.038775,04:12
403,5.965912,6.045467,0.758000,0.100000,607.000000,6.045466,04:18
404,5.892713,6.026294,0.747000,0.099000,584.500000,6.026294,04:08
405,6.028229,6.039412,0.756000,0.100000,596.250000,6.039412,04:20
406,5.952348,6.175762,0.758000,0.078000,614.750000,6.175763,04:07
407,5.789643,6.055026,0.756000,0.105000,618.500000,6.055027,04:08
408,5.914327,6.017119,0.741000,0.102000,609.500000,6.017118,04:22
409,5.813190,5.988159,0.747000,0.108000,623.000000,5.988160,04:19
410,5.829914,6.028135,0.741000,0.100000,606.250000,6.028136,04:18
411,5.959988,6.005654,0.736000,0.095000,602.750000,6.005652,04:18
412,5.842233,6.044863,0.748000,0.095000,606.500000,6.044863,04:18
413,5.877955,6.032423,0.752000,0.101000,589.000000,6.032423,04:16
414,5.939412,6.064920,0.751000,0.099000,620.250000,6.064920,04:19
415,5.888615,6.134375,0.741000,0.088000,615.750000,6.134376,04:08
416,5.955372,6.020111,0.761000,0.096000,606.250000,6.020111,04:09
417,5.924191,6.011948,0.747000,0.089000,592.500000,6.011948,04:09
418,5.839714,6.118263,0.759000,0.087000,607.750000,6.118262,04:08
419,5.960297,6.022332,0.745000,0.093000,611.500000,6.022331,04:33
420,5.870302,6.003624,0.745000,0.104000,621.250000,6.003623,04:41
421,5.895212,6.025277,0.753000,0.103000,597.500000,6.025277,04:40
422,5.849333,5.935410,0.745000,0.114000,607.250000,5.935410,04:37
423,5.957214,6.084860,0.764000,0.096000,610.500000,6.084860,04:21
424,5.821470,6.057153,0.749000,0.104000,604.000000,6.057154,04:18
425,5.814698,6.013294,0.755000,0.110000,603.500000,6.013294,04:40
426,5.907163,5.986220,0.757000,0.105000,618.750000,5.986220,04:40
427,5.979589,6.058425,0.757000,0.094000,609.250000,6.058425,04:31
428,5.819255,6.028452,0.756000,0.102000,614.750000,6.028452,04:32
429,5.903961,5.945864,0.745000,0.104000,626.750000,5.945864,04:31
430,5.835609,6.048203,0.757000,0.111000,634.000000,6.048203,04:29
431,5.860447,6.034744,0.735000,0.093000,608.750000,6.034745,04:29
432,5.918663,6.071207,0.751000,0.098000,610.500000,6.071207,04:29
433,5.883416,5.949959,0.755000,0.105000,609.000000,5.949959,04:32
434,5.948953,6.065150,0.755000,0.083000,620.250000,6.065150,04:28
435,5.905910,6.014430,0.753000,0.109000,600.250000,6.014429,04:29
436,5.940819,6.070101,0.748000,0.101000,591.000000,6.070102,04:30
437,5.882570,5.982616,0.757000,0.103000,593.750000,5.982616,04:29
438,5.811149,6.011997,0.752000,0.100000,614.250000,6.011998,04:31
439,5.766888,6.066486,0.739000,0.096000,601.000000,6.066487,04:28
440,5.864369,6.048195,0.739000,0.101000,599.000000,6.048195,04:28
441,5.870724,6.019936,0.761000,0.110000,600.250000,6.019936,04:27
442,5.868610,5.988748,0.752000,0.102000,595.750000,5.988748,04:28
443,5.844810,6.068228,0.739000,0.100000,604.750000,6.068229,04:39
444,5.835395,5.992017,0.733000,0.099000,612.500000,5.992018,04:27
445,5.796327,5.945630,0.742000,0.116000,592.750000,5.945630,04:28
446,5.996284,6.011045,0.740000,0.108000,590.500000,6.011047,04:29
447,5.898771,6.028190,0.742000,0.105000,598.750000,6.028191,04:29
448,5.967556,5.936699,0.755000,0.124000,600.750000,5.936699,04:30
449,5.845080,5.938597,0.753000,0.111000,589.000000,5.938597,04:37
450,5.774772,6.050289,0.739000,0.122000,592.750000,6.050289,04:30
451,5.844650,6.007074,0.745000,0.100000,602.750000,6.007074,04:31
452,5.841714,5.927302,0.745000,0.107000,596.750000,5.927302,04:29
453,5.832111,5.947934,0.747000,0.114000,602.250000,5.947934,04:28
454,5.920518,6.003010,0.734000,0.106000,615.750000,6.003011,04:29
455,5.741290,6.019631,0.761000,0.124000,592.000000,6.019631,04:24
456,5.810732,5.999459,0.751000,0.113000,591.250000,5.999459,04:24
457,5.854725,5.865129,0.753000,0.109000,583.750000,5.865129,04:23
458,5.659960,5.861677,0.762000,0.115000,611.250000,5.861677,04:24
459,5.942529,5.922285,0.737000,0.118000,600.500000,5.922286,04:29
460,5.796737,5.890565,0.745000,0.112000,591.750000,5.890564,04:23
461,5.775295,6.008092,0.744000,0.100000,607.500000,6.008091,04:32
462,5.760341,6.029704,0.767000,0.121000,594.250000,6.029704,04:32
463,5.904828,6.038040,0.747000,0.109000,618.000000,6.038042,04:31
464,5.694830,5.904802,0.747000,0.120000,594.250000,5.904802,04:34
465,5.841430,5.977701,0.751000,0.096000,606.250000,5.977702,04:33
466,5.804454,5.992386,0.749000,0.112000,606.000000,5.992388,04:33
467,5.705772,5.910915,0.745000,0.102000,598.500000,5.910914,04:56
468,5.844929,6.059466,0.728000,0.110000,604.000000,6.059467,04:51
469,5.826539,5.970667,0.755000,0.109000,595.500000,5.970667,04:37
470,5.930690,5.919333,0.762000,0.114000,596.000000,5.919333,04:39
471,5.736152,5.999702,0.736000,0.101000,605.500000,5.999703,04:36
472,5.684064,5.913385,0.755000,0.118000,616.250000,5.913385,04:33
473,5.804677,5.951898,0.748000,0.116000,593.000000,5.951898,04:31
474,5.812357,6.006710,0.749000,0.103000,599.750000,6.006710,04:32
475,5.806309,5.960706,0.740000,0.113000,609.500000,5.960706,04:31
476,5.887895,5.974985,0.750000,0.101000,615.750000,5.974986,04:35
477,5.839599,5.900248,0.751000,0.113000,603.750000,5.900246,04:34
478,5.876054,5.981440,0.763000,0.098000,582.250000,5.981440,04:32
479,5.724432,5.899069,0.735000,0.107000,594.250000,5.899070,04:29
480,5.795233,5.958128,0.756000,0.113000,594.750000,5.958128,04:32
481,5.870809,5.887187,0.740000,0.120000,593.500000,5.887187,04:33
482,5.775932,6.075705,0.742000,0.108000,611.250000,6.075705,04:35
483,5.869770,5.902913,0.756000,0.105000,599.000000,5.902912,04:34
484,5.844105,5.985441,0.743000,0.099000,595.250000,5.985440,04:33
485,5.868310,5.928100,0.752000,0.117000,595.000000,5.928100,04:35
486,5.773868,5.974466,0.759000,0.109000,597.250000,5.974467,04:33
487,5.725400,5.977162,0.747000,0.108000,598.000000,5.977161,04:33
488,5.792850,5.912925,0.754000,0.120000,605.250000,5.912925,04:37
489,5.860507,5.987360,0.764000,0.100000,605.250000,5.987359,04:41
490,5.805843,6.027372,0.755000,0.109000,619.500000,6.027372,04:42
491,5.753924,6.015445,0.754000,0.102000,612.000000,6.015445,04:57
492,5.767174,5.939496,0.745000,0.122000,618.250000,5.939496,04:30
493,5.747048,5.961924,0.753000,0.113000,608.750000,5.961923,04:31
494,5.780822,5.965762,0.738000,0.106000,607.000000,5.965762,04:33
495,5.744721,5.977596,0.751000,0.098000,613.750000,5.977597,04:33
496,5.776252,5.931234,0.748000,0.118000,604.000000,5.931232,04:32
497,5.757316,5.938679,0.746000,0.113000,625.500000,5.938679,04:24
498,5.763510,5.939846,0.752000,0.109000,627.500000,5.939846,04:07
499,5.795343,5.894305,0.750000,0.107000,625.000000,5.894304,04:08
