epoch,train_loss,valid_loss,validation,targeted_validation,div_metric,entropy,fool_loss,time
0,9.241817,9.290378,0.452000,0.001000,777.000000,9.600423,9.290378,07:23
1,9.201777,9.270555,0.452000,0.000000,579.250000,8.855561,9.270555,07:19
2,9.231277,9.222870,0.440000,0.002000,595.500000,8.962112,9.222868,06:58
3,9.126654,9.187947,0.454000,0.001000,581.500000,8.863123,9.187948,07:14
4,9.140784,9.195633,0.453000,0.000000,563.000000,8.826613,9.195633,07:10
5,8.826262,8.833072,0.550000,0.000000,571.500000,8.870000,8.833072,07:17
6,8.585726,8.642973,0.593000,0.000000,504.250000,8.545393,8.642972,07:11
7,8.482882,8.496763,0.607000,0.002000,460.750000,8.217731,8.496764,07:11
8,8.252423,8.429030,0.647000,0.000000,444.750000,8.014014,8.429030,07:02
9,8.136330,8.249546,0.692000,0.003000,397.250000,7.590271,8.249549,07:05
10,8.200216,8.251167,0.702000,0.000000,362.750000,7.233665,8.251167,07:12
11,8.135062,8.191907,0.715000,0.001000,351.250000,7.073743,8.191906,07:15
12,8.138206,8.192748,0.715000,0.000000,337.500000,6.992890,8.192748,07:07
13,8.118406,8.262905,0.711000,0.001000,332.750000,7.001396,8.262907,07:21
14,8.039049,8.150660,0.727000,0.001000,333.500000,7.018165,8.150661,07:10
15,8.058302,8.182000,0.709000,0.001000,321.250000,6.924370,8.181999,07:20
16,8.007122,8.133147,0.721000,0.001000,337.500000,7.079013,8.133148,07:17
17,8.050637,8.112536,0.724000,0.002000,324.750000,6.966658,8.112535,07:22
18,8.058237,8.170231,0.722000,0.001000,329.250000,7.042262,8.170231,07:14
19,8.076745,8.152946,0.726000,0.001000,321.000000,6.958642,8.152946,07:15
20,7.926408,8.098152,0.731000,0.000000,327.750000,7.009075,8.098151,07:03
21,7.976851,8.098835,0.734000,0.000000,332.500000,7.097240,8.098834,07:10
22,7.931998,8.071796,0.740000,0.000000,358.500000,7.307791,8.071795,07:12
23,7.933593,8.050762,0.732000,0.000000,369.750000,7.407498,8.050763,07:14
24,7.997424,8.007721,0.738000,0.000000,434.250000,7.822466,8.007720,07:12
25,7.976285,7.942631,0.740000,0.001000,580.250000,8.752695,7.942632,07:25
26,7.919377,8.018271,0.739000,0.001000,570.750000,8.648355,8.018272,07:08
27,7.841743,7.993598,0.736000,0.001000,534.250000,8.448533,7.993596,07:23
28,7.854537,7.980717,0.738000,0.000000,610.250000,8.974858,7.980718,07:02
29,7.845990,7.917824,0.744000,0.003000,557.750000,8.648266,7.917825,07:20
30,7.783123,7.934768,0.744000,0.001000,555.750000,8.603486,7.934767,07:05
31,7.754268,7.826152,0.740000,0.001000,542.000000,8.567370,7.826154,06:58
32,7.716885,7.887087,0.743000,0.002000,505.500000,8.328639,7.887086,06:55
33,7.699059,7.878087,0.748000,0.002000,533.750000,8.496842,7.878088,06:52
34,7.753675,7.920307,0.743000,0.000000,564.500000,8.698360,7.920306,06:37
35,7.770552,7.823540,0.744000,0.002000,530.750000,8.511846,7.823540,06:32
36,7.716906,7.841677,0.739000,0.000000,523.000000,8.464499,7.841676,06:44
37,7.717987,7.782376,0.753000,0.001000,538.500000,8.545854,7.782376,06:29
38,7.726104,7.866174,0.748000,0.000000,514.750000,8.378907,7.866174,06:31
39,7.685852,7.772433,0.752000,0.002000,531.250000,8.435570,7.772433,06:40
40,7.714527,7.802329,0.747000,0.000000,531.000000,8.510100,7.802329,06:59
41,7.763758,7.789822,0.750000,0.004000,528.500000,8.471008,7.789822,07:08
42,7.715038,7.685345,0.754000,0.000000,525.250000,8.429830,7.685346,07:02
43,7.683559,7.677930,0.754000,0.004000,535.750000,8.488182,7.677932,07:00
44,7.634889,7.743716,0.746000,0.003000,532.500000,8.476599,7.743715,06:59
45,7.648814,7.769859,0.755000,0.001000,535.250000,8.482424,7.769858,06:52
46,7.716487,7.727123,0.748000,0.000000,516.250000,8.338208,7.727123,06:50
47,7.625838,7.717088,0.761000,0.001000,550.500000,8.583948,7.717088,06:49
48,7.628142,7.790704,0.746000,0.004000,535.500000,8.490104,7.790705,06:52
49,7.640594,7.729086,0.771000,0.006000,561.000000,8.615236,7.729088,07:02
50,7.602696,7.709500,0.761000,0.003000,536.250000,8.475261,7.709501,06:56
51,7.659428,7.736726,0.756000,0.001000,568.000000,8.602302,7.736725,07:27
52,7.573263,7.685645,0.757000,0.000000,552.750000,8.584657,7.685646,07:09
53,7.582033,7.719740,0.760000,0.003000,566.250000,8.635786,7.719740,07:09
54,7.561458,7.696862,0.759000,0.006000,541.750000,8.454247,7.696862,07:30
55,7.563209,7.714736,0.761000,0.002000,546.750000,8.489223,7.714736,07:26
56,7.574072,7.681298,0.763000,0.004000,549.500000,8.505341,7.681298,07:23
57,7.593761,7.644343,0.761000,0.002000,555.250000,8.557344,7.644342,07:23
58,7.575912,7.673322,0.750000,0.000000,574.750000,8.666353,7.673322,07:22
59,7.497838,7.674989,0.755000,0.002000,521.250000,8.318585,7.674990,07:12
60,7.627463,7.676092,0.760000,0.003000,510.500000,8.297379,7.676091,07:12
61,7.561926,7.634048,0.765000,0.000000,545.750000,8.484313,7.634048,07:09
62,7.476769,7.649199,0.750000,0.005000,593.250000,8.739608,7.649199,07:21
63,7.558455,7.652158,0.750000,0.002000,568.000000,8.619427,7.652159,07:33
64,7.485531,7.583298,0.758000,0.005000,570.000000,8.623732,7.583299,07:12
65,7.598978,7.618544,0.761000,0.007000,544.750000,8.493169,7.618546,07:26
66,7.538041,7.530373,0.752000,0.002000,539.250000,8.490881,7.530373,07:33
67,7.526012,7.602015,0.762000,0.003000,549.500000,8.521791,7.602016,07:21
68,7.509300,7.617484,0.758000,0.003000,594.000000,8.764239,7.617484,07:30
69,7.537805,7.631809,0.758000,0.003000,569.500000,8.652028,7.631809,07:23
70,7.550747,7.595196,0.760000,0.002000,568.000000,8.632919,7.595197,07:36
71,7.467836,7.545749,0.755000,0.004000,579.250000,8.739149,7.545750,07:26
72,7.477265,7.545097,0.757000,0.005000,590.500000,8.752070,7.545096,07:33
73,7.461359,7.579836,0.752000,0.007000,606.750000,8.877430,7.579836,07:27
74,7.553429,7.641340,0.758000,0.002000,573.750000,8.680717,7.641341,07:28
75,7.461203,7.552095,0.757000,0.006000,564.750000,8.634392,7.552095,07:07
76,7.469171,7.613835,0.746000,0.004000,554.750000,8.595184,7.613835,06:58
77,7.456389,7.545881,0.758000,0.004000,556.000000,8.571117,7.545881,06:58
78,7.529241,7.619550,0.768000,0.004000,612.250000,8.848211,7.619549,06:45
79,7.491686,7.561631,0.758000,0.006000,608.500000,8.886970,7.561631,06:48
80,7.469738,7.611404,0.761000,0.004000,583.750000,8.713698,7.611404,07:04
81,7.409338,7.569323,0.751000,0.004000,567.500000,8.637875,7.569324,06:53
82,7.456312,7.565796,0.751000,0.008000,603.250000,8.828365,7.565796,06:57
83,7.431464,7.557275,0.755000,0.005000,588.750000,8.734060,7.557276,06:46
84,7.474381,7.583224,0.764000,0.004000,622.500000,8.885807,7.583224,06:45
85,7.502285,7.579292,0.763000,0.005000,596.750000,8.786453,7.579292,06:48
86,7.413980,7.530714,0.774000,0.006000,590.000000,8.742226,7.530714,06:50
87,7.425603,7.529756,0.758000,0.005000,592.250000,8.757303,7.529756,06:51
88,7.442564,7.569969,0.766000,0.005000,627.250000,9.009636,7.569968,07:07
89,7.447398,7.525385,0.764000,0.004000,609.500000,8.899273,7.525384,06:52
90,7.428549,7.522028,0.759000,0.009000,569.250000,8.702759,7.522028,07:05
91,7.439161,7.534584,0.759000,0.002000,601.000000,8.856583,7.534584,06:50
92,7.402047,7.525604,0.767000,0.004000,560.750000,8.637117,7.525605,06:48
93,7.393285,7.430822,0.760000,0.005000,580.000000,8.672957,7.430822,06:45
94,7.409737,7.472819,0.771000,0.010000,558.500000,8.595037,7.472818,06:36
95,7.376811,7.505474,0.757000,0.008000,592.500000,8.746881,7.505475,06:38
96,7.385360,7.482918,0.767000,0.005000,608.250000,8.845987,7.482919,06:54
97,7.424813,7.487560,0.767000,0.009000,602.000000,8.811861,7.487558,06:58
98,7.360851,7.471156,0.747000,0.006000,594.250000,8.832649,7.471155,06:53
99,7.319674,7.452159,0.754000,0.008000,612.500000,8.923748,7.452159,07:04
100,7.403061,7.490202,0.759000,0.003000,606.500000,8.884938,7.490202,06:50
101,7.449989,7.484604,0.750000,0.006000,584.000000,8.766701,7.484603,07:09
102,7.343581,7.468621,0.769000,0.006000,611.750000,8.914488,7.468622,07:10
103,7.412966,7.409392,0.753000,0.007000,621.750000,8.977700,7.409392,07:06
104,7.319963,7.391690,0.755000,0.011000,560.250000,8.618375,7.391690,07:11
105,7.354920,7.444564,0.763000,0.007000,565.000000,8.630630,7.444563,07:27
106,7.372382,7.475833,0.760000,0.006000,569.500000,8.689564,7.475832,07:26
107,7.346657,7.491817,0.754000,0.008000,598.250000,8.805838,7.491818,07:19
108,7.412144,7.498806,0.757000,0.006000,619.750000,8.914413,7.498806,07:09
109,7.360652,7.446321,0.762000,0.008000,600.250000,8.849991,7.446321,07:08
110,7.373328,7.395744,0.758000,0.007000,615.000000,8.967001,7.395743,07:09
111,7.300916,7.487687,0.759000,0.002000,564.500000,8.680721,7.487686,06:58
112,7.242464,7.423193,0.762000,0.004000,596.000000,8.832367,7.423193,06:53
113,7.350148,7.447227,0.760000,0.008000,578.750000,8.707201,7.447228,06:51
114,7.284174,7.421098,0.749000,0.006000,604.750000,8.852358,7.421098,06:56
115,7.306710,7.452681,0.763000,0.009000,591.750000,8.794134,7.452682,06:56
116,7.257132,7.474283,0.759000,0.005000,615.500000,8.952626,7.474282,06:49
117,7.295795,7.400784,0.756000,0.013000,597.500000,8.855837,7.400785,06:55
118,7.298253,7.405629,0.760000,0.006000,663.000000,9.162046,7.405628,06:55
119,7.312305,7.348088,0.759000,0.005000,594.750000,8.818682,7.348088,07:19
120,7.337292,7.434315,0.758000,0.006000,601.750000,8.838913,7.434315,07:21
121,7.248294,7.361604,0.748000,0.009000,564.000000,8.590069,7.361604,06:45
122,7.297092,7.354753,0.751000,0.007000,584.500000,8.757564,7.354753,06:44
123,7.315319,7.354907,0.748000,0.010000,574.250000,8.651373,7.354907,06:44
124,7.254483,7.371415,0.756000,0.007000,609.000000,8.900311,7.371414,06:50
125,7.248502,7.404006,0.754000,0.005000,618.250000,8.943502,7.404007,06:41
126,7.314040,7.402497,0.764000,0.007000,619.750000,8.983670,7.402498,05:56
127,7.280530,7.384821,0.751000,0.007000,599.000000,8.860126,7.384823,05:58
128,7.205619,7.339206,0.754000,0.008000,638.250000,9.044376,7.339207,06:16
129,7.247398,7.335447,0.768000,0.008000,616.000000,8.930922,7.335446,06:03
130,7.277710,7.338215,0.752000,0.013000,584.000000,8.767282,7.338214,05:46
131,7.258300,7.313911,0.748000,0.006000,604.750000,8.868972,7.313910,05:44
132,7.238931,7.370422,0.753000,0.006000,596.500000,8.828141,7.370423,05:51
133,7.231385,7.345234,0.751000,0.008000,590.750000,8.795805,7.345234,05:46
134,7.233750,7.363716,0.754000,0.009000,586.250000,8.790897,7.363717,06:01
135,7.220556,7.351174,0.768000,0.007000,594.250000,8.809752,7.351175,06:05
136,7.237120,7.237075,0.769000,0.012000,621.250000,8.979319,7.237075,05:40
137,7.259127,7.271137,0.755000,0.007000,616.250000,8.955643,7.271138,05:29
138,7.239445,7.317399,0.754000,0.009000,617.000000,8.961950,7.317399,05:21
139,7.194553,7.235979,0.756000,0.013000,632.500000,9.019503,7.235980,05:21
140,7.209439,7.292204,0.759000,0.012000,606.250000,8.909689,7.292204,05:18
141,7.227460,7.319294,0.760000,0.011000,610.500000,8.931345,7.319295,05:21
142,7.188330,7.265403,0.761000,0.010000,599.750000,8.869752,7.265404,05:33
143,7.168441,7.387697,0.758000,0.008000,590.750000,8.804669,7.387696,05:35
144,7.160157,7.248829,0.764000,0.012000,622.000000,8.978882,7.248828,06:00
145,7.262013,7.235386,0.756000,0.012000,616.500000,8.968454,7.235387,05:24
146,7.250597,7.285653,0.761000,0.007000,622.000000,9.005476,7.285653,05:39
147,7.270596,7.297194,0.767000,0.010000,646.750000,9.123116,7.297194,06:13
148,7.177177,7.262832,0.755000,0.015000,626.000000,9.000648,7.262833,05:17
149,7.171364,7.260181,0.759000,0.008000,613.000000,8.900673,7.260180,05:32
150,7.218999,7.300307,0.741000,0.007000,629.000000,9.014981,7.300306,05:29
151,7.162356,7.257855,0.751000,0.011000,622.000000,8.994659,7.257854,05:23
152,7.235008,7.266931,0.758000,0.013000,632.250000,9.022388,7.266931,05:21
153,7.184150,7.340349,0.752000,0.011000,611.000000,8.917725,7.340348,05:27
154,7.146118,7.271453,0.752000,0.012000,629.000000,9.039757,7.271452,05:15
155,7.186488,7.263754,0.748000,0.015000,631.000000,9.064758,7.263756,05:32
156,7.117028,7.183141,0.759000,0.014000,614.500000,8.965401,7.183140,05:26
157,7.158973,7.310693,0.753000,0.013000,597.000000,8.853504,7.310693,05:15
158,7.195688,7.257096,0.766000,0.006000,619.500000,9.020887,7.257096,05:18
159,7.173867,7.302247,0.750000,0.013000,606.750000,8.913894,7.302248,05:28
160,7.152612,7.202339,0.748000,0.012000,612.000000,8.945265,7.202339,05:22
161,7.131004,7.236556,0.749000,0.010000,589.250000,8.831240,7.236555,05:24
162,7.083679,7.249875,0.749000,0.014000,623.000000,9.020202,7.249875,05:14
163,7.173050,7.279637,0.752000,0.006000,595.250000,8.852348,7.279637,05:23
164,7.190263,7.264708,0.756000,0.010000,630.250000,9.053196,7.264707,05:20
165,7.123878,7.173527,0.753000,0.020000,615.750000,8.981835,7.173528,05:28
166,7.158701,7.209122,0.756000,0.011000,596.500000,8.868644,7.209122,05:21
167,7.148878,7.222918,0.752000,0.008000,612.500000,8.942030,7.222918,05:20
168,7.118912,7.253605,0.740000,0.013000,624.500000,9.043263,7.253605,05:18
169,7.118639,7.214971,0.759000,0.016000,626.500000,9.011147,7.214972,05:18
170,7.128960,7.211221,0.763000,0.010000,602.500000,8.900570,7.211220,05:19
171,7.137102,7.214707,0.760000,0.013000,618.500000,8.937957,7.214708,05:26
172,7.154401,7.192570,0.763000,0.012000,636.500000,9.068818,7.192570,05:24
173,7.196895,7.203214,0.755000,0.017000,634.500000,9.088387,7.203215,05:24
174,7.134345,7.230484,0.749000,0.011000,616.500000,8.991058,7.230484,05:23
175,7.038728,7.228020,0.742000,0.012000,635.000000,9.077852,7.228020,05:34
176,7.145798,7.213605,0.741000,0.016000,645.250000,9.140568,7.213604,05:24
177,7.108347,7.169336,0.763000,0.019000,612.500000,8.989761,7.169338,05:28
178,7.110892,7.148847,0.741000,0.014000,601.500000,8.861907,7.148847,05:21
179,7.099408,7.158481,0.745000,0.016000,595.000000,8.845486,7.158481,05:24
180,7.117171,7.204726,0.754000,0.013000,604.750000,8.895947,7.204725,05:25
181,7.029059,7.262353,0.746000,0.012000,611.750000,8.932060,7.262353,05:22
182,7.151180,7.222808,0.743000,0.012000,611.250000,8.966751,7.222808,05:18
183,7.100773,7.128880,0.749000,0.016000,619.250000,9.000073,7.128880,05:24
184,7.075018,7.151788,0.759000,0.018000,596.000000,8.858611,7.151787,05:20
185,7.025185,7.139621,0.747000,0.015000,651.750000,9.194791,7.139622,05:24
186,6.995936,7.146007,0.741000,0.020000,647.750000,9.154133,7.146008,05:20
187,7.037559,7.227709,0.753000,0.009000,607.500000,8.903988,7.227710,05:24
188,7.034452,7.205749,0.764000,0.010000,575.500000,8.735727,7.205749,05:24
189,7.047422,7.162060,0.765000,0.012000,597.500000,8.883780,7.162061,05:23
190,7.137431,7.164729,0.760000,0.017000,611.750000,8.937565,7.164730,05:18
191,7.080520,7.197679,0.760000,0.015000,625.000000,9.039123,7.197679,05:24
192,7.016599,7.182683,0.751000,0.016000,620.500000,8.992332,7.182683,05:22
193,7.052541,7.185260,0.746000,0.011000,646.250000,9.151736,7.185259,05:21
194,7.120286,7.139162,0.744000,0.022000,648.750000,9.148980,7.139164,05:20
195,6.978347,7.222774,0.758000,0.017000,661.500000,9.200104,7.222774,05:21
