epoch,train_loss,valid_loss,validation,targeted_validation,div_metric,entropy,fool_loss,time
196,7.070366,7.194832,0.756000,0.017000,611.750000,8.918411,7.194832,05:18
197,7.040257,7.179734,0.745000,0.016000,605.500000,8.876179,7.179734,05:17
198,7.011425,7.157069,0.744000,0.016000,611.000000,8.925394,7.157068,05:22
199,7.004930,7.101623,0.734000,0.014000,610.750000,8.919421,7.101623,05:20
200,7.066179,7.086088,0.750000,0.014000,626.500000,9.041948,7.086089,05:22
201,7.063629,7.160485,0.753000,0.014000,644.000000,9.086527,7.160483,05:21
202,7.070174,7.171142,0.753000,0.015000,636.250000,9.064155,7.171143,05:29
203,7.087243,7.265949,0.767000,0.009000,622.000000,9.012428,7.265949,05:18
204,7.139644,7.188828,0.749000,0.021000,599.750000,8.867960,7.188828,05:22
205,6.969075,7.166171,0.757000,0.012000,608.250000,8.930910,7.166172,05:23
206,6.898147,7.145194,0.753000,0.013000,598.250000,8.882777,7.145192,05:27
207,7.043052,7.122159,0.743000,0.014000,648.750000,9.133533,7.122159,05:30
208,6.985479,7.064994,0.755000,0.018000,612.250000,8.937131,7.064994,05:28
209,6.995653,7.093350,0.756000,0.016000,622.750000,9.031372,7.093351,05:28
210,7.017253,7.075480,0.743000,0.018000,631.750000,9.057292,7.075480,05:22
211,7.064712,7.109221,0.760000,0.016000,615.500000,8.992068,7.109220,05:22
212,7.059452,7.105647,0.751000,0.017000,644.250000,9.138309,7.105647,05:20
213,7.010934,7.122521,0.762000,0.025000,643.500000,9.134003,7.122522,05:20
214,6.988753,7.071865,0.746000,0.019000,613.500000,8.928762,7.071864,05:29
215,6.980052,7.148276,0.756000,0.016000,636.750000,9.077830,7.148277,05:23
216,6.893622,7.105459,0.757000,0.024000,610.500000,8.971174,7.105458,05:27
217,6.949902,7.070486,0.747000,0.018000,613.750000,8.931848,7.070486,05:31
218,6.958069,7.055231,0.751000,0.013000,637.250000,9.105190,7.055231,05:20
219,6.963490,7.082636,0.754000,0.022000,604.500000,8.941955,7.082636,05:25
220,6.934557,7.052319,0.740000,0.021000,619.250000,9.038207,7.052319,05:40
221,6.973457,6.994446,0.754000,0.018000,628.750000,9.072328,6.994445,05:58
222,6.895209,7.007237,0.743000,0.021000,615.000000,9.037602,7.007236,05:50
223,7.000981,7.132965,0.746000,0.020000,641.250000,9.147378,7.132966,05:56
224,7.053111,7.018703,0.740000,0.021000,616.250000,8.975708,7.018704,06:08
225,6.936890,7.083935,0.752000,0.019000,625.000000,9.023609,7.083936,06:06
226,6.998322,7.008359,0.736000,0.019000,611.500000,8.984069,7.008360,05:56
227,6.973402,7.135619,0.756000,0.018000,605.500000,8.932110,7.135618,05:56
228,6.987625,7.080024,0.750000,0.024000,618.500000,9.023273,7.080024,05:57
229,6.882436,7.057183,0.747000,0.014000,606.750000,8.941454,7.057183,05:39
230,6.997926,6.959945,0.757000,0.020000,600.000000,8.938098,6.959944,05:26
231,6.939546,6.973499,0.752000,0.018000,612.000000,8.987326,6.973498,05:59
232,6.964931,6.997754,0.746000,0.017000,615.000000,9.016125,6.997754,06:04
233,6.885451,7.008851,0.753000,0.022000,599.000000,8.915152,7.008851,05:51
234,7.011284,7.090361,0.757000,0.014000,622.500000,9.054590,7.090361,05:56
235,6.922125,6.982618,0.750000,0.022000,624.000000,9.080065,6.982618,06:12
236,6.957543,7.037331,0.758000,0.026000,613.750000,8.993258,7.037332,05:49
237,6.826322,7.021810,0.747000,0.028000,605.000000,8.950912,7.021810,05:52
238,6.918882,6.944627,0.745000,0.024000,643.000000,9.138196,6.944627,05:44
239,6.947124,7.028646,0.744000,0.024000,612.750000,8.963474,7.028646,06:02
240,6.892320,7.027870,0.735000,0.020000,605.500000,8.959832,7.027870,05:54
241,6.916647,7.025831,0.747000,0.012000,623.000000,9.038085,7.025831,05:53
242,6.889531,7.022261,0.752000,0.015000,598.000000,8.898598,7.022262,05:58
243,6.954782,7.072008,0.757000,0.020000,640.000000,9.161786,7.072010,05:53
244,6.827748,6.997701,0.759000,0.025000,588.750000,8.856160,6.997701,05:49
245,6.907669,6.908243,0.744000,0.025000,597.000000,8.915105,6.908242,06:00
246,6.801741,6.964893,0.748000,0.019000,617.500000,9.016430,6.964893,05:59
247,6.871142,7.095112,0.759000,0.015000,611.000000,8.980477,7.095112,05:47
248,6.861646,7.030448,0.747000,0.015000,627.250000,9.102041,7.030448,05:21
249,6.778455,6.969475,0.740000,0.025000,621.500000,9.018738,6.969475,05:22
250,6.885145,7.053431,0.756000,0.017000,628.500000,9.094367,7.053430,05:22
251,6.929937,6.959041,0.751000,0.017000,620.250000,9.021610,6.959041,05:22
252,6.838663,6.998662,0.745000,0.025000,634.500000,9.108661,6.998662,05:30
253,6.878716,6.972427,0.743000,0.019000,625.500000,9.068929,6.972426,05:32
254,6.929173,6.951686,0.768000,0.033000,632.000000,9.089838,6.951687,05:28
255,6.871773,6.939704,0.754000,0.022000,616.000000,9.028345,6.939704,05:25
256,6.905259,6.961789,0.755000,0.022000,614.000000,9.015982,6.961791,05:21
257,6.863467,6.962110,0.760000,0.019000,596.500000,8.914145,6.962111,05:20
258,6.885932,6.981777,0.746000,0.027000,608.750000,8.985636,6.981778,05:23
259,6.823359,7.015885,0.751000,0.022000,622.250000,9.079352,7.015885,05:20
260,6.846465,6.904693,0.745000,0.028000,607.250000,8.950432,6.904693,05:28
261,6.910025,6.971318,0.740000,0.030000,616.500000,8.985201,6.971317,05:29
262,6.855517,6.994578,0.749000,0.025000,619.750000,9.067938,6.994578,05:22
263,6.864236,6.878530,0.754000,0.025000,623.000000,9.059201,6.878530,05:25
264,6.853188,6.928205,0.755000,0.027000,593.250000,8.901203,6.928205,05:22
265,6.838992,6.935337,0.746000,0.026000,606.750000,8.955461,6.935338,05:30
266,6.779080,6.982962,0.750000,0.026000,604.500000,8.973825,6.982962,05:21
267,6.802635,6.915464,0.743000,0.022000,618.750000,9.061122,6.915464,05:25
268,6.843813,6.966107,0.751000,0.021000,618.500000,9.047325,6.966108,05:29
269,6.849748,6.924259,0.768000,0.025000,618.000000,9.047120,6.924259,05:25
270,6.811898,6.975400,0.754000,0.022000,596.250000,8.939806,6.975401,05:28
271,6.861587,6.932653,0.765000,0.027000,619.500000,9.061883,6.932654,05:30
272,6.820567,6.957510,0.754000,0.024000,592.750000,8.919371,6.957511,05:28
273,6.791079,6.954434,0.749000,0.023000,603.500000,8.974007,6.954435,05:29
274,6.646039,7.002750,0.752000,0.032000,600.250000,8.935114,7.002750,05:28
275,6.842210,6.900625,0.749000,0.028000,607.500000,8.981258,6.900623,05:31
276,6.857396,6.922191,0.757000,0.024000,592.500000,8.905518,6.922191,05:42
277,6.836386,6.955788,0.742000,0.027000,592.750000,8.928715,6.955788,05:43
278,6.822009,6.916465,0.746000,0.030000,598.500000,8.968779,6.916465,05:48
279,6.767365,6.953180,0.759000,0.016000,611.500000,9.015313,6.953181,05:48
280,6.887745,6.927667,0.757000,0.024000,599.250000,8.962772,6.927667,05:50
281,6.775087,6.928296,0.760000,0.026000,592.750000,8.892622,6.928297,05:49
282,6.855254,6.963742,0.752000,0.024000,594.250000,8.914576,6.963741,05:45
283,6.795349,6.946536,0.738000,0.032000,594.750000,8.912678,6.946537,05:45
284,6.881442,6.940916,0.759000,0.026000,607.500000,8.985522,6.940917,05:47
285,6.857905,6.939982,0.750000,0.034000,603.500000,8.980233,6.939983,05:46
286,6.834524,6.894450,0.743000,0.040000,602.500000,8.964548,6.894450,05:43
287,6.767538,6.909600,0.752000,0.030000,610.500000,9.017398,6.909601,05:47
288,6.883608,6.917184,0.744000,0.020000,591.750000,8.906912,6.917185,05:46
289,6.813082,6.954915,0.747000,0.026000,613.500000,9.043567,6.954915,05:39
290,6.724341,7.032436,0.741000,0.020000,589.750000,8.901192,7.032437,05:47
291,6.686130,6.860112,0.758000,0.025000,592.250000,8.926147,6.860112,05:24
292,6.725666,6.937459,0.735000,0.025000,578.500000,8.833903,6.937459,05:44
293,6.815836,6.889216,0.738000,0.028000,598.000000,8.901013,6.889216,05:17
294,6.760778,6.785001,0.752000,0.029000,580.250000,8.822697,6.785001,05:25
295,6.840744,6.980468,0.754000,0.030000,602.250000,8.987570,6.980469,05:41
296,6.642754,6.913223,0.747000,0.024000,607.750000,9.003263,6.913223,05:28
297,6.746430,6.931493,0.738000,0.021000,606.250000,8.983410,6.931492,05:25
298,6.775201,6.929885,0.755000,0.019000,608.250000,9.017431,6.929885,05:30
299,6.766141,6.794127,0.742000,0.031000,582.750000,8.850648,6.794127,05:24
300,6.762657,6.799522,0.757000,0.029000,586.250000,8.894939,6.799521,05:25
301,6.796469,6.948108,0.748000,0.031000,583.250000,8.856155,6.948109,05:49
302,6.765011,6.885198,0.742000,0.027000,587.250000,8.912916,6.885197,05:46
303,6.768801,6.887566,0.753000,0.036000,596.250000,8.973725,6.887566,05:40
304,6.744036,6.840393,0.736000,0.027000,589.250000,8.933472,6.840394,05:39
305,6.789570,6.980843,0.742000,0.022000,572.250000,8.802369,6.980844,05:38
306,6.704339,6.831534,0.743000,0.034000,589.000000,8.898996,6.831535,05:49
307,6.727947,6.844217,0.757000,0.027000,588.750000,8.922884,6.844217,05:42
308,6.696908,6.978693,0.746000,0.022000,581.250000,8.860828,6.978694,05:46
309,6.815396,6.891786,0.756000,0.027000,596.250000,8.946227,6.891786,05:46
310,6.785555,6.872991,0.736000,0.030000,571.750000,8.796091,6.872990,05:45
311,6.725748,6.851179,0.752000,0.036000,575.250000,8.795021,6.851177,05:22
312,6.744082,6.880246,0.733000,0.034000,557.250000,8.703682,6.880245,05:29
313,6.704568,6.747672,0.739000,0.040000,599.000000,8.954742,6.747672,05:49
314,6.721420,6.847068,0.740000,0.034000,604.250000,8.994400,6.847069,05:45
315,6.671002,6.912136,0.758000,0.025000,580.250000,8.857703,6.912135,05:26
316,6.718832,6.869205,0.741000,0.025000,579.500000,8.862825,6.869205,05:21
317,6.782150,6.926761,0.762000,0.024000,597.000000,8.980250,6.926761,05:25
318,6.709541,6.851126,0.762000,0.031000,567.000000,8.780321,6.851126,05:24
319,6.679290,6.805967,0.739000,0.028000,590.500000,8.907255,6.805968,05:28
320,6.805016,6.797692,0.739000,0.031000,584.750000,8.907272,6.797692,05:32
321,6.746089,6.898815,0.748000,0.027000,573.250000,8.818755,6.898815,05:31
322,6.752088,6.895544,0.739000,0.030000,558.500000,8.711690,6.895543,05:31
323,6.708868,6.859196,0.757000,0.026000,558.000000,8.745869,6.859196,05:30
324,6.865657,6.906697,0.745000,0.028000,572.500000,8.824988,6.906698,05:30
325,6.710472,6.880807,0.753000,0.024000,587.500000,8.891017,6.880807,05:36
326,6.733252,6.723339,0.734000,0.028000,569.500000,8.807652,6.723339,05:50
327,6.756448,6.824312,0.744000,0.026000,586.000000,8.863216,6.824313,05:46
328,6.790805,6.728092,0.744000,0.040000,581.750000,8.856428,6.728091,05:25
329,6.826692,6.928638,0.745000,0.025000,553.500000,8.657866,6.928638,05:29
330,6.745673,6.809466,0.750000,0.031000,562.000000,8.770313,6.809466,05:26
331,6.697875,6.816730,0.747000,0.037000,584.250000,8.878413,6.816730,05:27
332,6.622726,6.758737,0.752000,0.041000,573.000000,8.808575,6.758737,05:42
333,6.768547,6.891371,0.724000,0.027000,588.750000,8.889200,6.891372,05:50
334,6.678256,6.769297,0.738000,0.032000,565.750000,8.754395,6.769298,05:50
335,6.734362,6.829812,0.748000,0.029000,581.000000,8.853531,6.829812,05:46
336,6.760768,6.865362,0.769000,0.033000,566.500000,8.756880,6.865361,05:44
337,6.671525,6.843382,0.747000,0.028000,588.250000,8.857455,6.843382,05:47
338,6.710217,6.794968,0.746000,0.032000,574.000000,8.829850,6.794968,05:29
339,6.705887,6.763917,0.746000,0.036000,546.000000,8.618940,6.763917,05:25
340,6.674544,6.899971,0.752000,0.035000,566.750000,8.789856,6.899971,05:25
341,6.664464,6.822910,0.747000,0.027000,566.250000,8.779411,6.822910,05:24
342,6.704219,6.789068,0.751000,0.028000,555.250000,8.674755,6.789068,05:28
343,6.712486,6.839693,0.747000,0.030000,552.500000,8.710981,6.839693,05:27
344,6.691398,6.858815,0.740000,0.034000,560.000000,8.743482,6.858814,05:50
345,6.691805,6.782743,0.759000,0.047000,587.250000,8.877356,6.782743,05:50
346,6.685769,6.861022,0.742000,0.027000,544.250000,8.658093,6.861022,05:20
347,6.793826,6.812423,0.735000,0.025000,557.500000,8.714508,6.812424,05:20
348,6.734095,6.810702,0.751000,0.031000,577.750000,8.826110,6.810703,05:18
349,6.661101,6.777576,0.733000,0.030000,561.000000,8.716396,6.777575,05:50
350,6.701775,6.775868,0.737000,0.042000,564.250000,8.747988,6.775868,05:52
351,6.781394,6.866095,0.755000,0.040000,558.750000,8.701752,6.866095,05:45
352,6.678866,6.882089,0.752000,0.030000,534.000000,8.593255,6.882088,05:45
353,6.641204,6.772421,0.749000,0.036000,537.250000,8.595647,6.772421,05:47
354,6.656910,6.790068,0.737000,0.034000,546.750000,8.672610,6.790069,05:47
355,6.716340,6.805930,0.762000,0.031000,560.500000,8.759116,6.805929,05:48
356,6.769316,6.769603,0.741000,0.043000,546.000000,8.635231,6.769603,05:44
357,6.601779,6.805976,0.749000,0.033000,568.750000,8.806730,6.805977,05:44
358,6.654935,6.820588,0.749000,0.029000,559.750000,8.757420,6.820589,05:46
359,6.686728,6.882629,0.747000,0.031000,574.250000,8.822032,6.882628,05:45
360,6.710141,6.745926,0.746000,0.040000,568.000000,8.760860,6.745925,05:49
361,6.678558,6.792308,0.750000,0.028000,560.250000,8.756708,6.792308,05:47
362,6.750490,6.698699,0.739000,0.044000,580.250000,8.845736,6.698698,05:48
363,6.674579,6.797028,0.755000,0.034000,551.250000,8.696439,6.797028,05:21
364,6.774552,6.857776,0.743000,0.042000,541.500000,8.644655,6.857776,05:29
365,6.799611,6.770963,0.743000,0.037000,554.500000,8.692515,6.770962,05:30
366,6.689387,6.725410,0.760000,0.025000,577.750000,8.849745,6.725410,05:29
367,6.716286,6.851687,0.733000,0.035000,562.000000,8.773782,6.851687,05:24
368,6.579232,6.799222,0.746000,0.039000,559.250000,8.724760,6.799222,05:26
369,6.722086,6.785261,0.748000,0.030000,554.500000,8.729975,6.785262,05:46
370,6.711312,6.733306,0.756000,0.031000,551.750000,8.705814,6.733305,05:47
371,6.673320,6.776874,0.750000,0.042000,549.250000,8.676165,6.776874,05:49
372,6.713281,6.787243,0.751000,0.033000,568.250000,8.804206,6.787244,05:59
373,6.671051,6.753477,0.731000,0.039000,568.250000,8.776795,6.753477,05:10
374,6.627644,6.799976,0.737000,0.026000,547.250000,8.676517,6.799976,04:51
375,6.592125,6.799646,0.739000,0.026000,550.250000,8.704416,6.799645,04:54
376,6.600530,6.818175,0.742000,0.042000,564.000000,8.789811,6.818176,04:56
377,6.637836,6.814573,0.749000,0.033000,578.500000,8.858253,6.814573,04:56
378,6.595332,6.723202,0.743000,0.038000,558.250000,8.738842,6.723201,05:02
379,6.747523,6.822708,0.739000,0.034000,564.750000,8.774317,6.822708,05:17
380,6.509428,6.719143,0.745000,0.041000,548.750000,8.692132,6.719143,05:16
381,6.634228,6.778635,0.751000,0.038000,554.250000,8.715237,6.778633,05:20
382,6.687599,6.760912,0.751000,0.040000,558.000000,8.750861,6.760912,05:18
383,6.594072,6.764355,0.759000,0.029000,555.500000,8.742512,6.764355,05:21
384,6.639940,6.764180,0.742000,0.032000,550.750000,8.720334,6.764180,05:18
385,6.565517,6.872062,0.752000,0.041000,556.000000,8.713808,6.872061,05:17
386,6.601489,6.873353,0.749000,0.026000,565.500000,8.778933,6.873353,05:20
387,6.649341,6.690146,0.752000,0.051000,577.000000,8.825196,6.690146,05:19
388,6.567059,6.759603,0.749000,0.042000,570.500000,8.822749,6.759602,05:17
389,6.632757,6.750672,0.737000,0.043000,554.000000,8.727915,6.750673,05:18
390,6.542608,6.745165,0.758000,0.039000,571.500000,8.809999,6.745165,05:20
391,6.588734,6.719770,0.741000,0.033000,571.750000,8.834040,6.719771,05:20
392,6.632279,6.666712,0.752000,0.046000,549.750000,8.686021,6.666712,05:22
